county_name,rank,lat,lon
Cook County,1,47.7460715,-90.34081521
Harris County,2,29.8339425,-95.38596726
Wayne County,3,38.3299745,-110.9057583
Jefferson County,4,44.60729,-121.0933272
Maricopa County,5,33.2767635,-112.7681238
Kings County,6,36.139117,-119.7718425
Montgomery County,7,42.9098745,-74.41980607
Dallas County,8,32.3883895,-87.127721
Queens County,9,40.6510085,-73.79304414
Clark County,10,35.9270635,-115.2532083
San Diego County,11,33.0164095,-116.7304845
Miami-Dade County,12,25.5574795,-80.46421014
Franklin County,13,44.824236,-72.87446267
Cuyahoga County,14,41.692556,-81.72993466
Washington County,15,37.308528,-113.4764242
Marion County,16,29.2408465,-82.02271906
Philadelphia County,17,40.001919,-75.14004034
Riverside County,18,33.7527135,-116.0202978
Hamilton County,19,31.7167785,-98.09869292
Jackson County,20,42.499538,-122.7562314
Allegheny County,21,40.434625,-80.00616065
Suffolk County,22,40.922431,-72.794992
San Bernardino County,23,34.839914,-116.1114081
Lake County,24,42.805446,-120.646821
Tarrant County,25,32.7701795,-97.29167847
Bronx County,26,40.851462,-73.83947506
Hillsborough County,27,42.951585,-71.72018674
Bexar County,28,29.4383755,-98.47195277
Alameda County,29,37.6826265,-121.9087015
Shelby County,30,31.774629,-94.12707484
Orange County,31,41.3880625,-74.33153374
Sacramento County,32,38.377481,-121.2756896
King County,33,47.4321795,-121.9595305
Douglas County,34,43.32188,-122.889001
Broward County,35,26.1572365,-80.45498179
Oakland County,36,42.6599255,-83.38691142
Monroe County,37,25.10099,-80.73722623
Polk County,38,28.002556,-81.7381934
Palm Beach County,39,26.6462735,-80.43361048
Milwaukee County,40,43.0173495,-87.58071494
Middlesex County,41,42.4468395,-71.28837633
New York County,42,40.7811835,-73.95961228
Santa Clara County,43,37.188856,-121.7208772
Erie County,44,42.182385,-80.14065892
Oklahoma County,45,35.5515265,-97.40747714
St. Louis County,46,47.64046,-92.42848564
Fulton County,47,36.37455,-91.80360767
Hennepin County,48,45.014924,-93.48728953
Madison County,49,45.2839905,-111.9151342
El Paso County,50,38.824058,-104.5630645
Macomb County,51,42.672301,-82.90139613
Lee County,52,26.5532115,-81.91367325
Delaware County,53,42.1826495,-74.95306837
Baltimore city,54,39.2845275,-76.62040905
Mecklenburg County,55,36.7157155,-78.3335364
Prince George's County,56,38.833389,-76.84243723
Davidson County,57,36.1870535,-86.78086235
Travis County,58,30.3266895,-97.77787875
Fresno County,59,36.7463335,-119.6363175
Contra Costa County,60,37.909805,-121.9855348
Orleans Parish,61,30.0329685,-89.97467248
District of Columbia,62,38.893581,-76.98771919
DeKalb County,63,34.5297905,-85.7231903
Baltimore County,64,39.438964,-76.63640994
Pinellas County,65,27.891491,-82.73863476
Nassau County,66,30.551664,-81.87327766
Salt Lake County,67,40.6682305,-111.9030702
DuPage County,68,41.8398865,-88.09105311
Fayette County,69,29.895938,-96.91135826
Fairfax County,70,38.8316505,-77.32334046
Johnson County,71,44.0268305,-106.5693223
Tulsa County,72,36.1397235,-96.02991097
Hartford County,73,41.791739,-72.74403948
Adams County,74,46.9986855,-118.4708578
Lancaster County,75,40.018579,-76.23383975
Pima County,76,31.9703455,-111.7845043
Cumberland County,77,43.8189145,-70.32678864
Kent County,78,39.1178785,-75.48306947
San Francisco County,79,37.7291735,-123.0466411
Richmond County,80,34.9943315,-79.72780176
Wake County,81,35.797616,-78.61005202
York County,82,43.365788,-70.65703752
Westchester County,83,41.119296,-73.78853575
Fairfield County,84,34.373699,-81.07792905
Multnomah County,85,45.5806265,-122.6647591
Butler County,86,37.781009,-96.83946144
Knox County,87,42.6597395,-97.8953737
New Haven County,88,41.365805,-72.87758492
Ventura County,89,34.447038,-119.077248
Pierce County,90,47.0660035,-122.0401584
Denver County,91,39.764358,-104.9549092
Summit County,92,40.9001345,-110.7556209
Duval County,93,30.344607,-81.65217519
Will County,94,41.465184,-87.88893156
Arapahoe County,95,39.652158,-104.2830625
Collin County,96,33.194481,-96.56757608
San Joaquin County,97,37.891053,-121.247929
Essex County,98,42.6352555,-70.85654501
Bucks County,99,40.328626,-75.13003008
Pulaski County,100,37.111618,-84.59658846
Worcester County,101,42.364698,-71.95768631
Kern County,102,35.294864,-118.7203829
Richland County,103,47.751103,-104.6391314
Denton County,104,33.208946,-97.11555407
Warren County,105,41.8116805,-79.28090546
Lucas County,106,41.6869935,-83.4965977
Greene County,107,42.27998,-74.1318174
Providence County,108,41.87096,-71.56637361
Mobile County,109,30.658169,-88.19926188
Allen County,110,41.0932205,-85.07023077
Jefferson Parish,111,29.678225,-90.09273574
Ramsey County,112,48.2294295,-98.74623914
Chester County,113,34.681987,-81.16582032
St. Louis city,114,38.6531825,-90.24087605
St. Clair County,115,38.0242615,-93.7827133
Forsyth County,116,36.1174185,-80.25207456
New Castle County,117,39.5651295,-75.64750358
Genesee County,118,43.000057,-78.18647127
Sedgwick County,119,37.693464,-97.48023028
San Mateo County,120,37.3812465,-122.3390299
Clay County,121,36.3495705,-90.41384352
Benton County,122,36.2992945,-94.22753794
Hidalgo County,123,26.408942,-98.18606384
Bristol County,124,41.756472,-71.11581924
